

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 50126   015844  0012               	return		;funcret
 50127   015846                     __end_of_flushFlashBlock:
 50128                           	callstack 0
 50129                           
 50130 ;; *************** function _eraseFlashBlock *****************
 50131 ;; Defined at:
 50132 ;;		line 344 in file "../../VLCBlib_PIC/nvm.c"
 50133 ;; Parameters:    Size  Location     Type
 50134 ;;		None
 50135 ;; Auto vars:     Size  Location     Type
 50136 ;;  interruptEna    1    3[COMRAM] unsigned char 
 50137 ;; Return value:  Size  Location     Type
 50138 ;;                  1    wreg      void 
 50139 ;; Registers used:
 50140 ;;		wreg, status,2, cstack
 50141 ;; Tracked objects:
 50142 ;;		On entry : 0/0
 50143 ;;		On exit  : 0/0
 50144 ;;		Unchanged: 0/0
 50145 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 50146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50147 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50148 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50149 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50150 ;;Total ram usage:        4 bytes
 50151 ;; Hardware stack levels used: 1
 50152 ;; Hardware stack levels required when called: 2
 50153 ;; This function calls:
 50154 ;;		_APP_isSuitableTimeToWriteFlash
 50155 ;; This function is called by:
 50156 ;;		_flushFlashBlock
 50157 ;;		_FLASH_Write
 50158 ;; This function uses a non-reentrant model
 50159 ;;
 50160                           
 50161                           	psect	text156
 50162   015736                     __ptext156:
 50163                           	callstack 0
 50164   015736                     _eraseFlashBlock:
 50165                           	callstack 116
 50166                           
 50167                           ;../../VLCBlib_PIC/nvm.c: 348:     while (! APP_isSuitableTimeToWriteFlash())
 50168                           
 50169                           ;../../VLCBlib_PIC/nvm.c: 345:     uint8_t interruptEnabled;;../../VLCBlib_PIC/nvm.c: 34
      +                          8:     while (! APP_isSuitableTimeToWriteFlash())
 50170                           
 50171                           ; BSR set to: 5
 50172                           ;incstack = 0
 50173   015736  ECE7  F0B3         	call	_APP_isSuitableTimeToWriteFlash	;wreg free
 50174   01573A  0900               	iorlw	0
 50175   01573C  B4D8               	btfsc	status,2,c
 50176   01573E  D7FB               	goto	__ptext156
 50177                           
 50178                           ;../../VLCBlib_PIC/nvm.c: 351:     interruptEnabled = (INTCON0bits.GIE);
 50179   015740  0E00               	movlw	0
 50180   015742  BED6               	btfsc	214,7,c	;volatile
 50181   015744  0E01               	movlw	1
 50182   015746  6E04               	movwf	eraseFlashBlock@interruptEnabled^(0+1280),c
 50183   015748                     l1929:
 50184                           
 50185                           ;../../VLCBlib_PIC/nvm.c: 369:     while (NVMCON0bits.GO)
 50186   015748  0100               	movlb	0	; () banked
 50187   01574A  B140               	btfsc	64,0,b	;volatile
 50188   01574C  D7FD               	goto	l1929
 50189                           
 50190                           ; BSR set to: 0
 50191                           ;../../VLCBlib_PIC/nvm.c: 372:     NVMADRU = (uint8_t) (flashBlock >> 16);
 50192   01574E  C579  F045         	movff	_flashBlock+2,69	;volatile
 50193                           
 50194                           ; BSR set to: 0
 50195                           ;../../VLCBlib_PIC/nvm.c: 373:     NVMADRH = (uint8_t) (flashBlock >> 8);
 50196   015752  C577  F501         	movff	_flashBlock,??_eraseFlashBlock
 50197   015756  C578  F502         	movff	_flashBlock+1,??_eraseFlashBlock+1
 50198   01575A  C579  F503         	movff	_flashBlock+2,??_eraseFlashBlock+2
 50199   01575E  C502  F501         	movff	??_eraseFlashBlock+1,??_eraseFlashBlock
 50200   015762  C503  F502         	movff	??_eraseFlashBlock+2,??_eraseFlashBlock+1
 50201   015766  6A03               	clrf	(??_eraseFlashBlock+2)^(0+1280),c
 50202   015768  5001               	movf	??_eraseFlashBlock^(0+1280),w,c
 50203   01576A  6F44               	movwf	68,b	;volatile
 50204                           
 50205                           ;../../VLCBlib_PIC/nvm.c: 375:     NVMCON1bits.NVMCMD = 0x06;
 50206   01576C  5141               	movf	65,w,b	;volsfr
 50207   01576E  0BF8               	andlw	-8
 50208   015770  0906               	iorlw	6
 50209   015772  6F41               	movwf	65,b	;volsfr
 50210                           
 50211                           ; BSR set to: 0
 50212                           ;../../VLCBlib_PIC/nvm.c: 376:     {INTCON0bits.GIE = 0;};
 50213   015774  9ED6               	bcf	214,7,c	;volatile
 50214                           
 50215                           ;../../VLCBlib_PIC/nvm.c: 378:     NVMLOCK = 0x55;
 50216   015776  0E55               	movlw	85
 50217   015778  6F42               	movwf	66,b	;volatile
 50218                           
 50219                           ;../../VLCBlib_PIC/nvm.c: 379:     NVMLOCK = 0xAA;
 50220   01577A  0EAA               	movlw	170
 50221   01577C  6F42               	movwf	66,b	;volatile
 50222                           
 50223                           ; BSR set to: 0
 50224                           ;../../VLCBlib_PIC/nvm.c: 380:     NVMCON0bits.GO = 1;
 50225   01577E  8140               	bsf	64,0,b	;volatile
 50226   015780                     l1932:
 50227                           
 50228                           ; BSR set to: 0
 50229                           ;../../VLCBlib_PIC/nvm.c: 381:     while (NVMCON0bits.GO)
 50230   015780  B140               	btfsc	64,0,b	;volatile
 50231   015782  D7FE               	goto	l1932
 50232                           
 50233                           ; BSR set to: 0
 50234                           ;../../VLCBlib_PIC/nvm.c: 383:     NVMCON1bits.NVMCMD = 0x07;
 50235   015784  0E07               	movlw	7
 50236   015786  1341               	iorwf	65,f,b	;volsfr
 50237                           
 50238                           ;../../VLCBlib_PIC/nvm.c: 385:     if (interruptEnabled) {
 50239   015788  5004               	movf	eraseFlashBlock@interruptEnabled^(0+1280),w,c
 50240   01578A  B4D8               	btfsc	status,2,c
 50241   01578C  0012               	return	
 50242                           
 50243                           ; BSR set to: 0
 50244                           ;../../VLCBlib_PIC/nvm.c: 386:         {INTCON0bits.GIE = 1;};
 50245   01578E  8ED6               	bsf	214,7,c	;volatile
 50246                           
 50247                           ; BSR set to: 0
 50248   015790  0012               	return		;funcret
 50249   015792                     __end_of_eraseFlashBlock:
 50250                           	callstack 0
 50251                           
 50252 ;; *************** function _APP_isSuitableTimeToWriteFlash *****************
 50253 ;; Defined at:
 50254 ;;		line 284 in file "../main.c"
 50255 ;; Parameters:    Size  Location     Type
 50256 ;;		None
 50257 ;; Auto vars:     Size  Location     Type
 50258 ;;		None
 50259 ;; Return value:  Size  Location     Type
 50260 ;;                  1    wreg      enum E23230
 50261 ;; Registers used:
 50262 ;;		wreg
 50263 ;; Tracked objects:
 50264 ;;		On entry : 0/0
 50265 ;;		On exit  : 0/0
 50266 ;;		Unchanged: 0/0
 50267 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 50268 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50269 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50271 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
